year,month,carrier,airport,arr_flights,carrier_ct,weather_ct,nas_ct,security_ct,late_aircraft_ct,arr_cancelled,arr_diverted,carrier_delay,weather_delay,nas_delay,security_delay,late_aircraft_delay,delay_per_flight,is_peak_month,delay_probability
1.6342663617781794,0.13714145709267914,4,104,-0.2796280356976428,-0.39780637055487694,-0.15772538381098167,-0.2786908005865837,0.32332749202031724,-0.30722737627343893,-0.1934328607474797,-0.21998591060317893,-0.33944240638513923,-0.25191704323318487,-0.23447081557027855,-0.1187836959218439,-0.3069546471787745,-0.9113535429215373,1.7138598002628707,0.50982267
1.6342663617781794,1.0032632611402872,2,219,-0.3144275766243952,-0.39532337588598776,-0.20681608675712268,-0.2706404824283703,0.1176504039313996,-0.31998947247534254,-0.1934328607474797,-0.21998591060317893,-0.34140256325381596,-0.2520301648431578,-0.23244190019705402,-0.13411192254700513,-0.30901038656191926,-0.8974320746657836,-0.5834782984271063,0.51495636
1.6342663617781794,1.2919705291561565,2,207,-0.27399574005631866,-0.41208358990099,-0.1619033159766107,-0.2727788481891458,0.29913018753926807,-0.31260089046371414,-0.1934328607474797,-0.21998591060317893,-0.3356527697723642,-0.24784466527415933,-0.23334107860109668,-0.05491608498367215,-0.30625647153921587,-0.8876078384736148,-0.5834782984271063,0.5147793
1.6342663617781794,0.4258487251085485,11,207,-0.2829470670577087,-0.42470547946784354,-0.25068437449622744,-0.271646772198147,-0.08802668415751805,-0.3154219854136086,-0.1934328607474797,-0.21998591060317893,-0.3385538019380057,-0.2427541928253774,-0.23477054170495942,-0.07790842492141399,-0.30712919108866416,-0.8985735781895443,-0.5834782984271063,0.514784
1.6342663617781794,-1.3063948829866676,33,288,-0.28013091923704675,-0.40815218167524875,-0.20890505283993724,-0.27441406906503285,-0.2090132065627637,-0.32240755386096637,-0.1934328607474797,-0.21998591060317893,-0.3402264691326099,-0.2459215979046195,-0.23403275429651413,-0.10601017373420955,-0.3031146811612022,-0.8871883313101387,-0.5834782984271063,0.5145793
1.6342663617781794,0.13714145709267914,30,105,-0.2833493738892319,-0.41829107657321307,-0.1765260785563123,-0.27051469620714824,0.06925579496930132,-0.3100484712233334,-0.1934328607474797,-0.21998591060317893,-0.3349993841494719,-0.24897588137388862,-0.23465526242238985,-0.1443307402971126,-0.30185408625644367,-0.8646069639858889,1.7138598002628707,0.5099648
1.6342663617781794,-1.3063948829866676,11,207,-0.32498813095187784,-0.40773834923043384,-0.18697090897038485,-0.2739109241801445,-0.19691455432223914,-0.2927188879596959,-0.1934328607474797,-0.21998591060317893,-0.3348425715999778,-0.24399853053507967,-0.23564666425248817,-0.12133840035937078,-0.3060237463260297,-0.8102040651312865,-0.5834782984271063,0.51478463
1.6342663617781794,0.13714145709267914,33,104,-0.3289106225592286,-0.40877293034247103,-0.17234814639068327,-0.27856501436536163,0.33542614426084183,-0.32173586458718195,-0.1934328607474797,-0.21998591060317893,-0.33941627096022353,-0.2459215979046195,-0.23228050920145663,-0.1519948536096932,-0.3107170381252847,-0.864006324502653,1.7138598002628707,0.509942
1.6342663617781794,0.4258487251085485,11,104,-0.29421165834035695,-0.3860121458776532,-0.19846022242586467,-0.27806186948047323,-0.039632075195419766,-0.31260089046371414,-0.1934328607474797,-0.21998591060317893,-0.3368811347434016,-0.24637408434451125,-0.23412497772256982,-0.08812724267152146,-0.3072261599274917,-0.8835342809770987,-0.5834782984271063,0.5098516
1.6342663617781794,-1.0176876149707983,6,105,-0.27691246458486146,-0.4251193119126584,-0.16608124814223973,-0.2639738127035999,-0.14851994536014088,-0.2894947794455308,-0.1934328607474797,-0.21998591060317893,-0.3381617705642704,-0.25123831357334725,-0.2355313849699186,-0.07790842492141399,-0.30784676049598825,-0.9146785688852009,-0.5834782984271063,0.50986886
1.6342663617781794,-1.595102151002537,4,288,-0.30738720707274003,-0.3949095434411729,-0.2559067897032637,-0.27315620685281194,0.21443962185559606,-0.30252555135694814,-0.1934328607474797,-0.21998591060317893,-0.33784814546528213,-0.24173609833562104,-0.23421720114862546,-0.15710426248474696,-0.30134984829454026,-0.8270804915552855,-0.5834782984271063,0.51477927
1.6342663617781794,-1.3063948829866676,30,219,-0.3048727893757204,-0.40235852744784056,-0.20577160371571543,-0.26724425445537403,0.020861186007203047,-0.31085449835187473,-0.1934328607474797,-0.21998591060317893,-0.3357573114720269,-0.24365916570516089,-0.23530082640477945,-0.12133840035937078,-0.30784676049598825,-0.874716962781963,-0.5834782984271063,0.51490015
1.6342663617781794,1.0032632611402872,33,207,-0.32247371325485813,-0.3909781352154316,-0.2308391967094896,-0.26535746113704284,0.16604501289349782,-0.3213328510229113,-0.1934328607474797,-0.21998591060317893,-0.3392333229858137,-0.24976773264369917,-0.23246495605356793,-0.1698777846723813,-0.3055970834351884,-0.8343200567954897,-0.5834782984271063,0.5147496
1.6342663617781794,-1.3063948829866676,4,105,-0.3009502977683697,-0.4017377787806182,-0.22039436629541703,-0.2693826202161495,-0.19691455432223914,-0.3191834453468012,-0.1934328607474797,-0.21998591060317893,-0.3386060727878371,-0.25033334069356383,-0.23467831827890376,-0.10601017373420955,-0.30245529305717467,-0.8611331802443949,-0.5834782984271063,0.5098604
1.6342663617781794,1.0032632611402872,6,105,-0.2799297658212851,-0.40153086255821085,-0.2538178236204492,-0.26988576510103784,0.34752479650136636,-0.32240755386096637,-0.1934328607474797,-0.21998591060317893,-0.3353391446733759,-0.24603471951459244,-0.23382525158788892,-0.1622136713598007,-0.30676070950111933,-0.8888099507159537,-0.5834782984271063,0.50986916
1.6342663617781794,1.2919705291561565,2,207,-0.2887805161147944,-0.3845637323208011,-0.2548623066618565,-0.26196123316404657,0.04505849048825217,-0.2935249150882372,-0.1934328607474797,-0.21998591060317893,-0.3365152387945819,-0.2524826512830495,-0.23483970927450115,-0.14944014917216633,-0.30678010326888483,-0.8965054727808012,-0.5834782984271063,0.51477945
1.6342663617781794,0.13714145709267914,30,105,-0.2869701353729402,-0.421601736131732,-0.18070401072194128,-0.2725272757467016,0.09345309945035044,-0.28774838733369135,-0.1934328607474797,-0.21998591060317893,-0.3386844790625842,-0.2501070974736179,-0.23550832911340472,-0.1264478092344245,-0.3103485565377399,-0.926131521785047,1.7138598002628707,0.5099648
1.6342663617781794,-1.3063948829866676,4,207,-0.2931053145536683,-0.40608301945117437,-0.18697090897038485,-0.26875368911003905,-0.19691455432223914,-0.3077647276924665,-0.1934328607474797,-0.21998591060317893,-0.33790041631511347,-0.2501070974736179,-0.2353469381178073,-0.1622136713598007,-0.30716797862419515,-0.9020741758806214,-0.5834782984271063,0.5147827
1.6342663617781794,-0.7289803469549289,33,207,-0.30668317011757457,-0.41580808190432383,-0.17443711247349777,-0.26774739934026237,0.20234096961507156,-0.3166310261064205,-0.1934328607474797,-0.21998591060317893,-0.34056622965651384,-0.24784466527415933,-0.233525525453208,-0.15454955804722006,-0.3087582675809675,-0.9013147939985723,-0.5834782984271063,0.5147505
1.6342663617781794,1.0032632611402872,4,104,-0.2902891667330062,-0.41125592501136027,-0.22248333237823154,-0.2766782210470303,0.2870315352987435,-0.2923158743954253,-0.1934328607474797,-0.21998591060317893,-0.3385538019380057,-0.24682657078440293,-0.23560055253946036,-0.08812724267152146,-0.3068770721077124,-0.899977132901393,-0.5834782984271063,0.50982267
1.6342663617781794,0.13714145709267914,33,24,-0.28435514096803977,-0.4145665845698792,-0.252773340579042,-0.27365935173770034,-0.14851994536014088,-0.2880170630432051,-0.1934328607474797,-0.21998591060317893,-0.338789020762247,-0.24524286824478192,-0.23458609485284812,-0.11622899148431702,-0.3016989361143195,-0.8727165397666772,1.7138598002628707,0.5072241
1.6342663617781794,1.2919705291561565,4,24,-0.3081918207357864,-0.4145665845698792,-0.20994953588134446,-0.26950840643737156,-0.08802668415751805,-0.30198819993792064,-0.1934328607474797,-0.21998591060317893,-0.34051395880668245,-0.25112519196337435,-0.23251106776659577,-0.1187836959218439,-0.3023195366828161,-0.8466477096257576,-0.5834782984271063,0.50713223
1.6342663617781794,-0.15156581092319021,6,288,-0.29572030895856877,-0.4064968518959893,-0.18174849376334856,-0.26170966072160234,-0.10012533639804262,-0.30198819993792064,-0.1934328607474797,-0.21998591060317893,-0.3364629679447505,-0.2510120703534014,-0.23483970927450115,-0.13411192254700513,-0.3024165055216436,-0.8611087128962289,1.7138598002628707,0.5147686
1.6342663617781794,-1.3063948829866676,4,105,-0.2751020838430074,-0.41746341168358336,-0.24963989145482018,-0.27189834464059115,0.2870315352987435,-0.2838525895457419,-0.1934328607474797,-0.21998591060317893,-0.3385015310881744,-0.24535598985475485,-0.23430942457468112,-0.1596589669222738,-0.3102903752344433,-0.9215692100987665,-0.5834782984271063,0.50986046
1.6342663617781794,-1.595102151002537,11,207,-0.3285083157277054,-0.39904786788932156,-0.256951272744671,-0.2788165868078058,-0.05173072743594435,-0.312735228318471,-0.1934328607474797,-0.21998591060317893,-0.3390242395864882,-0.24207546316553985,-0.23269551461870708,-0.0676896071713065,-0.3063146528425124,-0.7979511569115977,-0.5834782984271063,0.51478475
1.6342663617781794,-1.3063948829866676,2,24,-0.3102033548934021,-0.3605614505215386,0.037592944932175194,-0.24686688661739647,0.9766547130086437,-0.24220785457110913,-0.1934328607474797,0.04357300195513715,-0.2851329934103355,-0.1323475014917966,-0.2210984187922079,0.2542031519570791,-0.2846518142484306,-0.12452585287517443,-0.5834782984271063,0.50713134
1.6342663617781794,1.0032632611402872,4,219,-0.32991638963803643,-0.33117934693968276,0.2600678327519207,-0.2408291479987365,0.9040627995654964,-0.2783447375007098,-0.1934328607474797,-0.21998591060317893,-0.30682539609035814,-0.15678176924594975,-0.21766309617163454,0.412594827083745,-0.2760991626638378,0.2608835935298089,-0.5834782984271063,0.514955
1.6342663617781794,-1.3063948829866676,2,207,-0.29642434591373423,-0.3479395609546851,0.15457504556978788,-0.246112169290064,0.8798654950844472,-0.2561789914658247,-0.16493999801051398,-0.21998591060317893,-0.29880182064124133,-0.17714365904107734,-0.19569086491387364,0.5735412066479378,-0.2737137292286793,-0.18817991999963443,-0.5834782984271063,0.514781
1.6342663617781794,1.0032632611402872,6,219,-0.3167408409056533,-0.36159603163357573,-0.12325744344454222,-0.2184392006212056,0.94035875628707,-0.1994884167584214,-0.16493999801051398,-0.21998591060317893,-0.28066383574975245,-0.1403791357998747,-0.2169714204762171,0.13413204339331622,-0.27858156493782393,0.08464763598868547,-0.5834782984271063,0.514954
1.6342663617781794,1.2919705291561565,6,24,-0.28767417232810577,-0.3477326447322776,0.24544507017221914,-0.2502631145903928,0.6378924502739558,-0.26007478925377414,-0.1934328607474797,-0.21998591060317893,-0.27627308436391657,-0.1864196310588577,-0.20235400744639506,0.36661014720826135,-0.27249192185945176,-0.2253305743224976,-0.5834782984271063,0.50713444
1.6342663617781794,-0.44027307893905954,33,207,-0.29320589126154906,-0.3719418427539475,-0.15354745164535263,-0.22498008412475393,0.6499911025144804,-0.20069745745123332,-0.1934328607474797,-0.21998591060317893,-0.30227783215502807,-0.18528841495912837,-0.2197611791144008,0.23376551645686414,-0.2823051683488031,-0.43397438142098177,-0.5834782984271063,0.5147505
1.6342663617781794,0.13714145709267914,4,288,-0.33303426758234084,-0.3537332151820932,-0.14414710427268734,-0.2334077609466335,0.39591940546346455,-0.22272886563136157,-0.1934328607474797,-0.21998591060317893,-0.31017073047956645,-0.17997169929040063,-0.2103082779436957,0.21077317651912233,-0.2730543411246517,0.4001413195258583,1.7138598002628707,0.5147779
1.6342663617781794,-0.15156581092319021,33,24,-0.29330646796942983,-0.34524965006338837,0.1483081473213443,-0.24950839726306026,0.9282601040465454,-0.19451791613241684,-0.16493999801051398,0.04357300195513715,-0.31508419036371615,-0.17895360480064426,-0.20816408328790162,0.15712438333105808,-0.27943489071950667,-0.4115875210453,1.7138598002628707,0.5072242
1.6342663617781794,-0.15156581092319021,11,288,-0.3259938980306857,-0.3719418427539475,0.024014665393880877,-0.2252316565671981,0.6257937980334313,-0.19021910478019669,-0.16493999801051398,0.04357300195513715,-0.3145353464404867,-0.16017541754513767,-0.19555252977479015,0.3282895806453583,-0.28591240915318916,0.1559169126578332,1.7138598002628707,0.5147394
1.6342663617781794,1.5806777971720258,33,207,-0.2788234220345965,-0.36407902630246497,0.0010360384829212284,-0.2345398369376323,0.39591940546346455,-0.21157882368654055,-0.16493999801051398,-0.21998591060317893,-0.3159727948108496,-0.16141975525483995,-0.20498237508898134,0.2567578563946059,-0.278697927544417,-0.4716432894352999,1.7138598002628707,0.5147494
1.6342663617781794,-1.595102151002537,30,288,-0.3245858241203547,-0.3800115754278375,0.13264090170023546,-0.25894236385471653,0.468511318906612,-0.20862339088188922,-0.1934328607474797,-0.21998591060317893,-0.27773666815919523,-0.12058285405461176,-0.21275219873417067,0.4228136448338525,-0.2827706187751755,0.3676440368578735,-0.5834782984271063,0.51460147
1.6342663617781794,-0.7289803469549289,33,219,-0.2792257288661196,-0.3266271900467192,-0.13161330777580027,-0.22711844988552934,0.45641266666608743,-0.2393867596212147,-0.1934328607474797,0.04357300195513715,-0.30039608156109837,-0.15870483661548956,-0.22211287647882014,0.5173377090223467,-0.27755369524625156,-0.46568299041722055,-0.5834782984271063,0.514891
1.6342663617781794,-0.44027307893905954,11,219,-0.3279048554804207,-0.352698634070056,-0.15563641772816716,-0.23579769914985313,0.9766547130086437,-0.25268620724214574,-0.16493999801051398,-0.21998591060317893,-0.3011801443085691,-0.14049225740984767,-0.21662558262850837,0.5582129800227766,-0.28626149697296843,0.17910888504962255,-0.5834782984271063,0.5149487
1.6342663617781794,1.5806777971720258,6,288,-0.27832053849519256,-0.3516640529580189,0.16188642685963858,-0.2570555705363853,0.9282601040465454,-0.2286397312406643,-0.16493999801051398,0.04357300195513715,-0.3066947189657797,-0.19920237298579893,-0.20332235341997948,0.5224471178974005,-0.2773597575685964,-0.44907219562780754,1.7138598002628707,0.5147654
1.6342663617781794,1.2919705291561565,6,24,-0.2736940099326763,-0.3665620209713542,-0.10654571478202612,-0.22498008412475393,0.6741884069955295,-0.2749862911317878,-0.16493999801051398,0.04357300195513715,-0.2724834477511415,-0.17974545607045478,-0.20943215539616694,0.08303795464277883,-0.28686270377369943,-0.424770650289242,-0.5834782984271063,0.50713456
1.6342663617781794,0.7145559931244179,4,105,-0.3160368039504878,-0.3611821991887609,-0.013586724096780366,-0.22787316721286188,0.7104843637171033,-0.23817771892840278,-0.1934328607474797,-0.21998591060317893,-0.29872341436649424,-0.13246062310176954,-0.21459666725528387,0.4534700980841749,-0.2797257972359894,-0.00771555100686602,-0.5834782984271063,0.5098607
1.6342663617781794,-1.595102151002537,30,288,-0.31583565053472623,-0.36221678030079807,0.029237080600917138,-0.25428827366949946,0.7225830159576279,-0.23549096183326515,-0.16493999801051398,-0.21998591060317893,-0.32057262959601107,-0.20938331788336273,-0.19755838929150077,0.45091539364664807,-0.2870372476835891,-0.2078882963994556,-0.5834782984271063,0.51460105
1.6342663617781794,1.2919705291561565,6,207,-0.328206585604063,-0.3646997749696873,-0.005230859765522312,-0.23038889163730353,0.6015964935523822,-0.24180484100683852,-0.16493999801051398,0.04357300195513715,-0.28129108594772906,-0.1460352162985213,-0.20666545261449715,0.4560248025217018,-0.28610634683084435,0.44284780547789904,-0.5834782984271063,0.51478225
1.6342663617781794,0.7145559931244179,33,288,-0.2958208856664495,-0.35352629895968585,0.20366574851592886,-0.2292568156463048,0.9282601040465454,-0.2125191886698387,-0.1934328607474797,0.04357300195513715,-0.2994029354143022,-0.17703053743110442,-0.20214650473776982,0.42025894039632566,-0.28961661879640277,-0.33683047512448794,-0.5834782984271063,0.5145744
1.6342663617781794,1.5806777971720258,2,207,-0.2943122350482377,-0.3378006660567207,0.18068712160496928,-0.23001153297363727,0.44431401442556284,-0.2508054772755494,-0.1934328607474797,0.04357300195513715,-0.26521779962457975,-0.12556020489342073,-0.19776589200012598,0.21588258539417607,-0.2746446300814241,-0.039615220501836856,1.7138598002628707,0.5147791
1.6342663617781794,-0.44027307893905954,30,24,-0.29451338846399927,-0.37152801030913263,0.04594880926343325,-0.25177254924505776,0.7951749294007752,-0.26611999271783376,-0.1934328607474797,-0.21998591060317893,-0.3049175100715128,-0.1323475014917966,-0.2043137552500778,0.374274260520842,-0.2804433666433135,-0.28427293095925943,-0.5834782984271063,0.50719756
1.6342663617781794,-0.15156581092319021,33,288,-0.27661073446121914,-0.35621620985098246,-0.1023677826163971,-0.2369297751408519,0.4322153621850383,-0.19733901108231133,-0.1934328607474797,-0.21998591060317893,-0.26814496721513703,-0.1287276099726628,-0.20952437882222258,0.23632022089439095,-0.2743537235649413,-0.2836645719515823,1.7138598002628707,0.51457727
1.6342663617781794,-0.15156581092319021,33,207,-0.3316261936720098,-0.32228194937616306,0.037592944932175194,-0.24145807910484687,0.6257937980334313,-0.23468493470472387,-0.1934328607474797,0.04357300195513715,-0.3011801443085691,-0.1290669748025816,-0.20744935173597026,0.5633223888978303,-0.2735585790865552,0.6015354640414202,1.7138598002628707,0.5147504
1.6342663617781794,-0.15156581092319021,30,219,-0.2944128117561185,-0.33511075516542405,0.04072639405639694,-0.24145807910484687,0.8677668428439227,-0.2681350605391869,-0.1934328607474797,0.04357300195513715,-0.27467882344405953,-0.18302598275966975,-0.21203746718223931,0.2542031519570791,-0.2782324771180446,-0.23338249168641664,1.7138598002628707,0.51489925
1.6342663617781794,1.5806777971720258,2,24,-0.3165396874898917,-0.35787153963024193,-0.021942588428038423,-0.2324014711768569,0.6862870592360542,-0.1982793760656095,-0.16493999801051398,-0.21998591060317893,-0.30112787345873776,-0.1403791357998747,-0.20157010832492195,0.23632022089439095,-0.28222759327774105,0.03490085341874083,1.7138598002628707,0.50713015
1.6342663617781794,0.7145559931244179,6,104,-0.32508870765975867,-0.3456634825082032,0.2172440280542232,-0.25944550873960487,0.9161614518060209,-0.2806284810315767,-0.1934328607474797,0.04357300195513715,-0.2926599957860542,-0.11967788117482832,-0.21932311784063643,0.3998213048961107,-0.273965848209631,0.2999887827000828,-0.5834782984271063,0.5098315
1.6342663617781794,0.13714145709267914,4,24,-0.3123154657588987,-0.3657343560817245,0.1556195286111951,-0.24661531417495233,0.6378924502739558,-0.21856439213389833,-0.1934328607474797,-0.21998591060317893,-0.30269599895367916,-0.18540153656910133,-0.21332859514701855,0.5786506155229916,-0.2836821258601548,-0.1898733942894274,1.7138598002628707,0.50713307
1.6342663617781794,0.13714145709267914,30,219,-0.3199592955578385,-0.3371799173894984,-0.08670053699528828,-0.22812473965530602,0.5894978413118577,-0.259134424270476,-0.16493999801051398,0.04357300195513715,-0.30760945883782886,-0.19829740010601546,-0.201823722746575,0.28741430964492837,-0.27778642045943774,0.014738015702546726,1.7138598002628707,0.5148993
